# ::id 808000
# ::tok McCartney 's first serious girlfriend in Liverpool was Dot Rhone , whom he met at the Casbah club in 1959 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.2 8-1.1.3.2 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3 14-1.1.3.3.4.1 15-1.1.3.3.4.2 16-1.1.3.3.4.3 17-1.1.3.3.4.4 18-1.1.3.3.5.1 19-1.1.3.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :C (v21 / label~e.0)
                                 :R (v22 / label~e.1))
                         :C (v13 / label~e.2))
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v14 / label~e.5)
                         :C (v15 / label~e.6)))
           :S (v4 / label~e.7)
           :A (v5 / label
                  :C (v10 / label~e.8,9)
                  :E (v11 / label
                          :R (v16 / label~e.11)
                          :A (v17 / label~e.12)
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :R (v23 / label~e.14)
                                  :E (v24 / label~e.15)
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :D (v20 / label
                                  :R (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :A v10))))
