# ::id 149000
# ::tok Tracy 's health declined significantly in the 1960s , and Hepburn took a five - year break in her career to care for him .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.2 10-1.3.1 12-1.3.2.2 13-1.3.3.1 15-1.3.3.2 16-1.3.2.3 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.4 21-1.5.3 22-1.5.1.1 23-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v17 / label
                          :C (v31 / label~e.0)
                          :R (v32 / label~e.1))
                  :C (v18 / label~e.2))
           :P (v8 / label~e.3)
           :D (v9 / label~e.4)
           :T (v10 / label
                   :R (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :C (v21 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label~e.10)
           :P (v12 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.16))
           :T (v13 / label
                   :Q (v24 / label~e.13)
                   :C (v25 / label~e.15))
           :A (v14 / label
                   :R (v26 / label~e.17)
                   :A (v27 / label~e.18)
                   :S (v28 / label~e.19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label
                   :R (v29 / label~e.22)
                   :C (v30 / label~e.23))
           :A v11
           :P (v16 / label~e.21)))
