# ::id 230006
# ::tok Promotional materials for Rumble in the Bronx emphasised that Chan performed all of the stunts , and one version of the movie poster even diagrammed his many injuries .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.2 5-1.1.1.1.2 6-1.1.1.1.2 7-1.1.2 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1.1 12-1.1.3.4.1.2 13-1.1.3.4.2 14-1.1.3.4.3 16-1.2 17-1.3.1.1.1 18-1.3.1.1.2 19-1.3.1.1.3 20-1.3.1.2 21-1.3.1.3 22-1.3.1.4 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :R (v25 / label~e.2)
                          :C (v26 / label~e.3,4,5,6))
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v6 / label~e.7)
           :A (v7 / label
                  :A (v15 / label~e.9)
                  :P (v16 / label~e.10)
                  :A (v17 / label
                          :E (v27 / label
                                  :C (v33 / label~e.11)
                                  :R (v34 / label~e.12))
                          :E (v28 / label~e.13)
                          :C (v29 / label~e.14))))
    :L (v3 / label~e.16)
    :H (v4 / label
           :A (v8 / label
                  :E (v18 / label
                          :E (v30 / label~e.17)
                          :C (v31 / label~e.18)
                          :R (v32 / label~e.19))
                  :E (v19 / label~e.20)
                  :E (v20 / label~e.21)
                  :C (v21 / label~e.22))
           :D (v9 / label~e.23)
           :P (v10 / label~e.24)
           :A (v11 / label
                   :E (v22 / label~e.25)
                   :E (v23 / label~e.26)
                   :C (v24 / label~e.27))))
