# ::id 251007
# ::tok " New York magazine praised Hawke 's " understated direction " , particularly his ability to " steer a gifted cast away from the histrionics " . The following year Hawke received the Michael Mendelson Award for Outstanding Commitment to the Theater .
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.2 9-1.1.3.3 12-1.1.4.3 13-1.1.4.4.1 14-1.1.4.4.2 17-1.1.4.4.3.3.1 18-1.1.4.4.3.4.1 19-1.1.4.4.3.4.2 20-1.1.4.4.3.4.3 21-1.1.4.4.3.3.2 22-1.1.4.4.3.5.1 23-1.1.4.4.3.5.2 24-1.1.4.4.3.5.3 27-1.2.3.1 28-1.2.3.2 29-1.2.3.3 30-1.2.4 31-1.2.1 32-1.2.2.1 33-1.2.2.2 34-1.2.2.2 35-1.2.2.3 36-1.2.2.4.1 37-1.2.2.4.2 38-1.2.2.4.2 39-1.2.2.4.2 40-1.2.2.4.2 41-1.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.1,2,3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v12 / label
                          :C (v24 / label~e.5)
                          :R (v25 / label~e.6))
                  :D (v13 / label~e.8)
                  :P (v14 / label~e.9))
           :A (v7 / label
                  :A v4
                  :P v5
                  :D (v15 / label~e.12)
                  :A (v16 / label
                          :E (v26 / label~e.13)
                          :C (v27 / label~e.14)
                          :E (v28 / label
                                  :A v26
                                  :P (v31 / label
                                          :C (v34 / label~e.17)
                                          :D (v35 / label~e.21))
                                  :A (v32 / label
                                          :E (v36 / label~e.18)
                                          :E (v37 / label~e.19)
                                          :C (v38 / label~e.20))
                                  :A (v33 / label
                                          :R (v39 / label~e.22)
                                          :E (v40 / label~e.23)
                                          :C (v41 / label~e.24))))))
    :H (v3 / label
           :P (v8 / label~e.31)
           :A (v9 / label
                  :E (v17 / label~e.32)
                  :E (v18 / label~e.33,34)
                  :C (v19 / label~e.35)
                  :E (v20 / label
                          :R (v29 / label~e.36)
                          :C (v30 / label~e.37,38,39,40,41)))
           :D (v10 / label
                   :E (v21 / label~e.27)
                   :E (v22 / label~e.28)
                   :C (v23 / label~e.29))
           :A (v11 / label~e.30)))
