# ::id 948018
# ::tok Kingston weighed 3.4 kg ( 7 lb 8 oz ) . In January 2008 , it was confirmed by her father - in - law that Stefani would be expecting her second child .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 11-1.2.5.1 12-1.2.5.2 13-1.2.5.3 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.2.3 22-1.2.2.4 24-1.2.2.4 25-1.2.3.1 26-1.2.3.2 27-1.2.3.3 29-1.2.3.5 30-1.2.3.6.1 31-1.2.3.6.2 32-1.2.3.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :C (v11 / label
                          :Q (v25 / label~e.2)
                          :C (v26 / label~e.3))
                  :C (v12 / label~e.5,6,7,8)))
    :H (v3 / label
           :P (v7 / label~e.17)
           :A (v8 / label
                  :R (v13 / label~e.18)
                  :A (v14 / label~e.19)
                  :S (v15 / label~e.20)
                  :D (v16 / label~e.22,24))
           :A (v9 / label
                  :R (v17 / label~e.25)
                  :A (v18 / label~e.26)
                  :D (v19 / label~e.27)
                  :S (v20 / label~e.29)
                  :A (v21 / label
                          :A (v27 / label~e.30)
                          :D (v28 / label~e.31)
                          :S (v29 / label~e.32)))
           :T (v10 / label
                   :R (v22 / label~e.11)
                   :C (v23 / label~e.12)
                   :C (v24 / label~e.13))))
