# ::id 644012
# ::tok Lennon later said , " That 's his best song . It started off as a song about my son Julian ... he turned it into ' Hey Jude ' . I always thought it was about me and Yoko but he said it wasn ' t . "
# ::alignments 0-1.1.2 1-1.1.4 2-1.1.6 5-1.1.1.1.1 6-1.1.1.1.2 7-1.1.1.1.3.1 8-1.1.1.1.3.2 9-1.1.1.1.3.3 11-1.1.1.2.1 12-1.1.1.2.2 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.2.3.2 16-1.1.1.2.3.3 17-1.1.1.2.3.4.1 18-1.1.1.2.3.4.3 19-1.1.1.2.3.4.4 20-1.1.1.2.3.4.2 22-1.1.1.3.1 23-1.1.1.3.2 24-1.1.1.3.3 25-1.1.1.3.4.1 27-1.1.1.3.4.2 28-1.1.1.3.4.2 31-1.1.1.4.1 32-1.1.1.4.2 33-1.1.1.4.3 34-1.1.1.4.4.1 35-1.1.1.4.4.2 36-1.1.1.4.4.3.1 37-1.1.1.4.4.3.2.1 38-1.1.1.4.4.3.2.2 39-1.1.1.4.4.3.2.3 40-1.1.1.5 41-1.1.1.6.1 42-1.1.1.6.2 43-1.1.1.6.3.1 44-1.1.1.6.3.2 46-1.1.1.6.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v13 / label~e.5)
                         :S (v14 / label~e.6)
                         :A (v15 / label
                                 :E (v30 / label~e.7)
                                 :E (v31 / label~e.8)
                                 :C (v32 / label~e.9)))
                  :H (v8 / label
                         :A (v16 / label~e.11)
                         :P (v17 / label~e.12,13)
                         :A (v18 / label
                                 :R (v33 / label~e.14)
                                 :E (v34 / label~e.15)
                                 :C (v35 / label~e.16)
                                 :E (v36 / label
                                         :R (v45 / label~e.17)
                                         :E (v46 / label~e.20)
                                         :E (v47 / label~e.18)
                                         :C (v48 / label~e.19))))
                  :H (v9 / label
                         :A (v19 / label~e.22)
                         :P (v20 / label~e.23)
                         :A (v21 / label~e.24)
                         :A (v22 / label
                                 :R (v37 / label~e.25)
                                 :C (v38 / label~e.27,28)))
                  :H (v10 / label
                          :A (v23 / label~e.31)
                          :D (v24 / label~e.32)
                          :P (v25 / label~e.33)
                          :A (v26 / label
                                  :A (v39 / label~e.34)
                                  :S (v40 / label~e.35)
                                  :A (v41 / label
                                          :R (v49 / label~e.36)
                                          :C (v50 / label
                                                  :C (v51 / label~e.37)
                                                  :N (v52 / label~e.38)
                                                  :C (v53 / label~e.39)))))
                  :L (v11 / label~e.40)
                  :H (v12 / label
                          :A (v27 / label~e.41)
                          :P (v28 / label~e.42)
                          :A (v29 / label
                                  :A (v42 / label~e.43)
                                  :S (v43 / label~e.44)
                                  :D (v44 / label~e.46))))
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2)))
