# ::id 663009
# ::tok Daydream and its singles were respectively nominated in six categories at the 38th Grammy Awards .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.2.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 14-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0)
                  :N (v9 / label~e.1)
                  :C (v10 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3)))
           :P (v4 / label
                  :C (v11 / label~e.6))
           :D (v5 / label~e.5)
           :A (v6 / label
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v7 / label
                  :R (v15 / label~e.10)
                  :A (v16 / label
                          :E (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14))
                  :P (v17 / label))))
