# ::id 470007
# ::tok Friends Isiah Thomas and Mark Aguirre consoled him that night , talking until the morning in his Boston hotel room amidst fan celebrations on the street .
# ::alignments 0-1.2.6 1-1.1.1.2.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.3 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 15-1.2.3.1 16-1.2.3.2 17-1.2.3.3 18-1.2.3.4 19-1.2.3.5 20-1.2.4.1 21-1.2.4.2 22-1.2.4.3 23-1.2.4.4.1 24-1.2.4.4.2 25-1.2.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label
                          :C (v28 / label~e.1,2)
                          :N (v29 / label~e.3)
                          :C (v30 / label~e.4,5)))
           :P (v5 / label~e.6)
           :A (v6 / label~e.7)
           :D (v7 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :H (v3 / label
           :P (v8 / label~e.11)
           :D (v9 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14))
           :A (v10 / label
                   :R (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :E (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A (v11 / label
                   :R (v24 / label~e.20)
                   :A (v25 / label~e.21)
                   :P (v26 / label~e.22)
                   :A (v27 / label
                           :R (v31 / label~e.23)
                           :E (v32 / label~e.24)
                           :C (v33 / label~e.25)))
           :A v6
           :A v12))
