# ::id 198002
# ::tok Sorkin completed the screenplay and the film was released in 2007 starring Tom Hanks , Julia Roberts , and Philip Seymour Hoffman , directed by Mike Nichols .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2 5-1.3.1.1 6-1.5.2 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2 11-1.4.1 12-1.4.2.1 13-1.4.2.1 15-1.4.2.2 16-1.4.2.2 18-1.4.2.3 19-1.4.2.4 20-1.4.2.4 21-1.4.2.4 23-1.5.3 24-1.5.1.1 25-1.5.1.2 26-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v10 / label
                   :E (v20 / label~e.5)
                   :C (v16 / label~e.6))
           :P (v11 / label
                   :C (v21 / label~e.8))
           :D (v12 / label
                   :R (v22 / label~e.9)
                   :C (v23 / label~e.10)))
    :H (v5 / label
           :P (v13 / label~e.11)
           :A (v14 / label
                   :C (v24 / label~e.12,13)
                   :C (v25 / label~e.15,16)
                   :N (v26 / label~e.18)
                   :C (v27 / label~e.19,20,21))
           :A v10)
    :H (v6 / label
           :A (v15 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label~e.25,26))
           :A v16
           :P (v17 / label~e.23)))
