# ::id 665001
# ::tok On April 14 , 1998 , Carey partook in the VH1 Divas benefit concert , where she sang alongside Aretha Franklin , Celine Dion , Shania Twain , Gloria Estefan and Carole King .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5 13-1.1.4.6 15-1.2 16-1.3.1 17-1.3.2 18-1.3.3.1 19-1.3.3.2.1 20-1.3.3.2.1 22-1.3.3.2.2 23-1.3.3.2.2 25-1.3.3.2.3 26-1.3.3.2.3 28-1.3.3.2.4 29-1.3.3.2.4 30-1.3.3.2.5 31-1.3.3.2.6 32-1.3.3.2.6
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :C (v13 / label~e.1,2,4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A (v9 / label~e.16)
           :P (v10 / label~e.17)
           :A (v11 / label
                   :R (v20 / label~e.18)
                   :C (v21 / label
                           :C (v22 / label~e.19,20)
                           :C (v23 / label~e.22,23)
                           :C (v24 / label~e.25,26)
                           :C (v25 / label~e.28,29)
                           :N (v26 / label~e.30)
                           :C (v27 / label~e.31,32)))))
