# ::id 557002
# ::tok Biographer Peter Guralnick argues that he chose Sun in the hope of being discovered .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 5-1.1.3.4 6-1.1.3.5 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4.1 12-1.1.3.2.4.2.1.1 13-1.1.3.2.4.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v8 / label~e.7)
                  :A (v9 / label
                         :R (v12 / label~e.8)
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10)
                         :E (v15 / label
                                 :R (v16 / label~e.11)
                                 :C (v17 / label
                                         :S (v18 / label
                                                 :E (v19 / label~e.12)
                                                 :C (v20 / label~e.13))
                                         :A (v10 / label~e.5))))
                  :A v10
                  :P (v11 / label~e.6))))
