# ::id 214008
# ::tok She was signed with Ford Models and Elite Model Management .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.1 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.2 9-1.1.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label
                         :N (v9 / label~e.6)
                         :C (v10 / label
                                 :E (v12 / label
                                         :E (v16 / label~e.7)
                                         :C (v17 / label~e.8))
                                 :C (v13 / label~e.9))
                         :C (v11 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))))))
