# ::id 607007
# ::tok By 1981 , McCartney felt he had accomplished all he could creatively with Wings and decided he needed a change .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4.1 9-1.1.4.4.2.3 10-1.1.4.4.2.4 11-1.1.4.4.2.5 12-1.1.4.4.2.6.1 13-1.1.4.4.2.6.2 14-1.2 15-1.3.2 16-1.3.3.2 17-1.3.3.3 18-1.3.3.1.1 19-1.3.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v13 / label~e.5)
                  :P (v14 / label~e.7)
                  :A (v15 / label
                          :C (v19 / label~e.8)
                          :E (v20 / label
                                  :P v14
                                  :A (v23 / label)
                                  :A (v24 / label~e.9)
                                  :D (v25 / label~e.10)
                                  :D (v26 / label~e.11)
                                  :A (v27 / label
                                          :R (v28 / label~e.12)
                                          :C (v29 / label~e.13))))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.15)
           :A (v10 / label
                   :P (v16 / label
                           :E (v21 / label~e.18)
                           :C (v22 / label~e.19))
                   :A (v17 / label~e.16)
                   :D (v18 / label~e.17))))
