# ::id 652003
# ::tok In response , Lennon and Ono held a press conference on 1 April 1973 at the New York City Bar Association , where they announced the formation of the state of Nutopia ; a place with " no land , no boundaries , no passports , only people " . Waving the white flag of Nutopia ( two handkerchiefs ) , they asked for political asylum in the US .
# ::alignments 0-1.1 1-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.4.1 11-1.2.4.2 12-1.2.4.3 13-1.2.4.4 14-1.2.5.1 16-1.2.5.3 17-1.2.5.3 18-1.2.5.3 19-1.2.5.4 20-1.2.5.4 22-1.3 23-1.4.1 24-1.4.2 26-1.4.3.1.2 27-1.4.3.2.1 29-1.4.3.2.2.2 30-1.4.3.2.2.3 31-1.4.3.2.3 34-1.4.3.2.4.2 35-1.4.3.2.4.3.1 37-1.4.3.2.4.3.2.1 38-1.4.3.2.4.3.2.2 40-1.4.3.2.4.3.3.1 41-1.4.3.2.4.3.3.2 43-1.4.3.2.4.3.4.1 44-1.4.3.2.4.3.4.2 46-1.4.3.2.4.3.5.1 47-1.4.3.2.4.3.5.2 50-1.5.4 52-1.5.5.3 53-1.5.5.4 54-1.5.5.5.1 55-1.5.5.5.2 57-1.5.5.6.1 58-1.5.5.6.2 61-1.5.3 62-1.6.2 63-1.6.3.1 64-1.6.3.2 65-1.6.3.3 66-1.6.3.4.2 68-1.6.3.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v8 / label
                  :C (v21 / label~e.3)
                  :N (v22 / label~e.4)
                  :C (v23 / label~e.5))
           :P (v9 / label~e.6)
           :A (v10 / label
                   :E (v24 / label~e.8)
                   :C (v25 / label~e.9))
           :T (v11 / label
                   :R (v26 / label~e.10)
                   :C (v27 / label~e.11)
                   :C (v28 / label~e.12)
                   :C (v29 / label~e.13))
           :A (v12 / label
                   :R (v30 / label~e.14)
                   :E (v31 / label~e.16,17,18)
                   :C (v32 / label~e.19,20)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v13 / label~e.23)
           :P (v14 / label~e.24)
           :A (v15 / label
                   :P (v33 / label
                           :C (v43 / label~e.26))
                   :A (v34 / label
                           :R (v44 / label~e.27)
                           :E (v45 / label
                                   :C (v54 / label~e.29)
                                   :R (v55 / label~e.30))
                           :C (v46 / label~e.31)
                           :E (v47 / label
                                   :C (v56 / label~e.34)
                                   :E (v57 / label
                                           :R (v58 / label~e.35)
                                           :C (v59 / label
                                                   :E (v63 / label~e.37)
                                                   :C (v64 / label~e.38))
                                           :C (v60 / label
                                                   :E (v65 / label~e.40)
                                                   :C (v66 / label~e.41))
                                           :C (v61 / label
                                                   :E (v67 / label~e.43)
                                                   :C (v68 / label~e.44))
                                           :C (v62 / label
                                                   :E (v69 / label~e.46)
                                                   :C (v70 / label~e.47)))))))
    :H (v6 / label
           :A (v16 / label~e.61)
           :P (v17 / label~e.50)
           :A (v18 / label
                   :E (v35 / label~e.52)
                   :C (v36 / label~e.53)
                   :E (v37 / label
                           :R (v48 / label~e.54)
                           :C (v49 / label~e.55))
                   :E (v38 / label
                           :Q (v50 / label~e.57)
                           :C (v51 / label~e.58))))
    :H (v7 / label
           :A v16
           :P (v19 / label~e.62)
           :A (v20 / label
                   :R (v39 / label~e.63)
                   :E (v40 / label~e.64)
                   :C (v41 / label~e.65)
                   :E (v42 / label
                           :R (v52 / label~e.66)
                           :C (v53 / label~e.68)))))
