# ::id 530008
# ::tok Over the next few weeks several quarts of fluid were drained from her body until , still weak , she was released from the hospital in January 1960 .
# ::alignments 0-1.1.1.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2.1.1 6-1.1.2.1.2 7-1.1.2.2 8-1.1.2.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3 14-1.2 16-1.3.1 17-1.3.2 19-1.3.4 21-1.4.1 22-1.4.2.1 24-1.4.2.3 25-1.4.3.1 26-1.4.3.2 27-1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v6 / label
                  :R (v16 / label~e.0)
                  :E (v17 / label~e.2)
                  :Q (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :A (v7 / label
                  :Q (v20 / label
                          :Q (v31 / label~e.5)
                          :C (v32 / label~e.6))
                  :R (v21 / label~e.7)
                  :C (v22 / label~e.8))
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v23 / label~e.11)
                  :E (v24 / label~e.12)
                  :C (v25 / label~e.13)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :D (v10 / label~e.16)
           :S (v11 / label~e.17)
           :A (v12 / label~e.19))
    :H (v5 / label
           :P (v13 / label~e.21)
           :A (v14 / label
                   :R (v26 / label~e.22)
                   :C (v27 / label~e.24))
           :T (v15 / label
                   :R (v28 / label~e.25)
                   :C (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :A v12))
