# ::id 467003
# ::tok After the game , Fred Stabley Jr. , a sports writer for the Lansing State Journal , gave him the moniker despite the belief of Johnson 's mother , a Christian , that the name was sacrilegious .
# ::alignments 0-1.1 2-1.2.2.2 4-1.3.1.1 5-1.3.1.1 6-1.3.1.1 9-1.3.1.2.3 10-1.3.1.2.2.2 11-1.3.1.2.4.1 13-1.3.1.2.4.3 14-1.3.1.2.4.3 15-1.3.1.2.4.3 17-1.3.2 18-1.3.3 20-1.3.4.2 21-1.4 23-1.5.4.2 24-1.5.1.1 25-1.5.1.2.1.1 26-1.5.1.2.1.2 27-1.5.1.2.2 30-1.5.1.3.1.2 32-1.5.2.1 34-1.5.2.2.2 36-1.5.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label
                  :C (v16 / label~e.2)))
    :H (v4 / label
           :A (v9 / label
                  :C (v17 / label~e.4,5,6)
                  :E (v18 / label
                          :A v17
                          :S (v27 / label
                                  :C (v34 / label~e.10))
                          :A (v28 / label~e.9)
                          :A (v29 / label
                                  :R (v35 / label~e.11)
                                  :C (v36 / label~e.13,14,15))))
           :P (v10 / label~e.17)
           :A (v11 / label~e.18)
           :A (v12 / label
                   :C (v19 / label~e.20)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v13 / label
                   :R (v20 / label~e.24)
                   :C (v21 / label
                           :A (v30 / label
                                   :C (v37 / label~e.25)
                                   :R (v38 / label~e.26))
                           :A (v31 / label~e.27))
                   :E (v22 / label
                           :S (v32 / label
                                   :C (v39 / label~e.30))
                           :A v31))
           :A (v14 / label
                   :R (v23 / label~e.32)
                   :A (v24 / label
                           :C (v33 / label~e.34))
                   :P (v25 / label~e.36))
           :P (v15 / label
                   :C (v26 / label~e.23))))
