# ::id 180014
# ::tok Gyllenhaal drew criticism in 2005 for her opinion that America was " responsible in some way " for the September 11 attacks .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 9-1.1.4.2.3.2 12-1.1.4.2.3.3.2 13-1.1.4.2.3.4.1 14-1.1.4.2.3.4.2 15-1.1.4.2.3.4.3 17-1.1.4.2.3.5.2 18-1.1.4.2.3.5.3.1 19-1.1.4.2.3.5.3.2 20-1.1.4.2.3.5.3.2 21-1.1.4.2.3.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :D (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label
                          :A (v13 / label~e.6)
                          :S (v14 / label~e.7)
                          :A (v15 / label
                                  :A (v16 / label~e.9)
                                  :P (v17 / label
                                          :C (v20 / label~e.12))
                                  :D (v18 / label
                                          :R (v21 / label~e.13)
                                          :E (v22 / label~e.14)
                                          :C (v23 / label~e.15))
                                  :A (v19 / label
                                          :A (v24 / label)
                                          :R (v25 / label~e.17)
                                          :P (v26 / label
                                                  :E (v27 / label~e.18)
                                                  :E (v28 / label~e.19,20)
                                                  :C (v29 / label~e.21))))))))
