# ::id 567009
# ::tok Frank Sinatra , who had famously inspired the swooning of teenaged girls in the 1940s , condemned the new musical phenomenon .
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.2.2 5-1.1.2.2.4 6-1.1.2.2.5 7-1.1.2.2.6.1.1 8-1.1.2.2.6.1.2 9-1.1.2.2.6.2.1 10-1.1.2.2.6.2.2 11-1.1.2.2.6.2.3 12-1.1.2.2.6.3.1 13-1.1.2.2.6.3.2 14-1.1.2.2.6.3.3 16-1.1.3 18-1.1.4.5 19-1.1.4.1 20-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A v6
                         :R (v11 / label~e.3)
                         :D (v12 / label~e.5)
                         :P (v13 / label~e.6)
                         :A (v14 / label
                                 :P (v15 / label
                                         :E (v18 / label~e.7)
                                         :C (v19 / label~e.8))
                                 :A (v16 / label
                                         :R (v20 / label~e.9)
                                         :E (v21 / label~e.10)
                                         :C (v22 / label~e.11))
                                 :T (v17 / label
                                         :R (v23 / label~e.12)
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14)))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :A (v8 / label~e.19)
                  :S (v9 / label~e.20)
                  :D (v10 / label~e.18))))
