# ::id 650007
# ::tok Following the Bloody Sunday incident in Northern Ireland in 1972 , in which 14 unarmed civil rights protesters were shot dead by the British Army , Lennon said that given the choice between the army and the IRA ( who were not involved in the incident ) he would side with the latter .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.2 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3 8-1.2.4.1 9-1.2.4.2 11-1.3.1 13-1.4.1.1 14-1.4.1.2 15-1.4.1.3.1 16-1.4.1.3.2 17-1.4.1.4 19-1.4.2.2 20-1.4.2.2 21-1.4.3.1 22-1.4.3.2 23-1.4.3.3 24-1.4.3.4 26-1.5.1 27-1.5.2 29-1.5.3.1.3.1 30-1.5.3.1.3.2 31-1.5.3.1.3.3 32-1.5.3.1.4.1 33-1.5.3.1.4.2.1.1 34-1.5.3.1.4.2.1.2 35-1.5.3.1.4.2.2 36-1.5.3.1.4.2.3.1 37-1.5.3.1.4.2.3.2 41-1.5.3.1.4.2.3.3.4 42-1.5.3.1.4.2.3.3.3.2 43-1.5.3.1.4.2.3.3.5.1 44-1.5.3.1.4.2.3.3.5.2 45-1.5.3.1.4.2.3.3.5.3 47-1.5.3.2.1 49-1.5.3.2.2.2 50-1.5.3.2.3.1 51-1.5.3.2.3.2 52-1.5.3.2.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2,3))
           :P (v8 / label~e.4)
           :A (v9 / label
                  :R (v20 / label~e.5)
                  :E (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :D (v10 / label
                   :R (v23 / label~e.8)
                   :C (v24 / label~e.9)))
    :L (v4 / label
           :C (v11 / label~e.11))
    :H (v5 / label
           :A (v12 / label
                   :E (v25 / label~e.13)
                   :E (v26 / label~e.14)
                   :E (v27 / label
                           :E (v36 / label~e.15)
                           :C (v37 / label~e.16))
                   :C (v28 / label~e.17))
           :P (v13 / label
                   :C (v29 / label~e.19,20))
           :A (v14 / label
                   :R (v30 / label~e.21)
                   :E (v31 / label~e.22)
                   :E (v32 / label~e.23)
                   :C (v33 / label~e.24)))
    :H (v6 / label
           :A (v15 / label~e.26)
           :P (v16 / label~e.27)
           :A (v17 / label
                   :H (v34 / label
                           :A v15
                           :S (v38 / label
                                   :E (v43 / label~e.29)
                                   :E (v44 / label~e.30)
                                   :C (v45 / label~e.31))
                           :A (v39 / label
                                   :R (v46 / label~e.32)
                                   :C (v47 / label
                                           :C (v52 / label
                                                   :E (v55 / label~e.33)
                                                   :C (v56 / label~e.34))
                                           :N (v53 / label~e.35)
                                           :C (v54 / label
                                                   :E (v57 / label~e.36)
                                                   :C (v58 / label~e.37)
                                                   :E (v59 / label
                                                           :A v58
                                                           :P (v60 / label
                                                                   :C (v63 / label~e.42))
                                                           :D (v61 / label~e.41)
                                                           :A (v62 / label
                                                                   :R (v64 / label~e.43)
                                                                   :E (v65 / label~e.44)
                                                                   :C (v66 / label~e.45)))))))
                   :H (v35 / label
                           :A (v40 / label~e.47)
                           :P (v41 / label
                                   :C (v48 / label~e.49))
                           :A (v42 / label
                                   :R (v49 / label~e.50)
                                   :E (v50 / label~e.51)
                                   :C (v51 / label~e.52))))))
