# ::id 142011
# ::tok That year , she was voted " Favorite Motion Picture Actress " by the People 's Choice Awards .
# ::alignments 0-1.1.5.1 1-1.1.5.2 3-1.1.6 5-1.1.7.2 7-1.1.8.1 8-1.1.8.2.1 9-1.1.8.2.2 10-1.1.8.3 12-1.1.1.1 13-1.1.1.2 14-1.1.1.3.1.1 15-1.1.1.3.1.2 16-1.1.1.3.2 17-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.12)
                  :E (v9 / label~e.13)
                  :E (v10 / label
                          :A (v18 / label
                                  :C (v22 / label~e.14)
                                  :R (v23 / label~e.15))
                          :P (v19 / label~e.16))
                  :C (v11 / label~e.17))
           :D (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label
                  :C (v14 / label~e.5))
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :E (v16 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9))
                  :C (v17 / label~e.10))))
