# ::id 593009
# ::tok Depp has also disagreed with subsequent media reports that perceived him as a " European wannabe " , saying that he likes the anonymity of living in France and his simpler life there .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 8-1.1.5.5.2 9-1.1.5.5.3 10-1.1.5.5.4 11-1.1.5.5.5.1 12-1.1.5.5.5.2 14-1.1.5.5.5.3 15-1.1.5.5.5.3 18-1.2.1 20-1.2.2.2 21-1.2.2.3 22-1.2.2.4.1.1 23-1.2.2.4.1.2 24-1.2.2.4.1.3.2 25-1.2.2.4.1.3.3 26-1.2.2.4.1.3.4.1 27-1.2.2.4.1.3.4.2 28-1.2.2.4.2 29-1.2.2.4.3.1 30-1.2.2.4.3.2 31-1.2.2.4.3.3 32-1.2.2.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7)
                  :E (v14 / label
                          :A v13
                          :R (v18 / label~e.8)
                          :P (v19 / label~e.9)
                          :A (v20 / label~e.10)
                          :A (v21 / label
                                  :R (v25 / label~e.11)
                                  :E (v26 / label~e.12)
                                  :C (v27 / label~e.14,15)))))
    :H (v3 / label
           :P (v8 / label~e.18)
           :A (v9 / label
                  :A (v15 / label~e.20)
                  :P (v16 / label~e.21)
                  :A (v17 / label
                          :C (v22 / label
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23)
                                  :E (v30 / label
                                          :A v15
                                          :R (v35 / label~e.24)
                                          :P (v36 / label~e.25)
                                          :A (v37 / label
                                                  :R (v38 / label~e.26)
                                                  :C (v39 / label~e.27))))
                          :N (v23 / label~e.28)
                          :C (v24 / label
                                  :E (v31 / label~e.29)
                                  :E (v32 / label~e.30)
                                  :C (v33 / label~e.31)
                                  :E (v34 / label~e.32))))
           :A v4))
