# ::id 610009
# ::tok The English College of Arms honoured McCartney in 2002 by granting him a coat of arms .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :E (v14 / label
                          :R (v20 / label~e.3)
                          :C (v21 / label~e.4)))
           :P (v6 / label~e.5)
           :A (v7 / label~e.6)
           :T (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.10)
           :A (v10 / label~e.11)
           :A (v11 / label
                   :C (v17 / label~e.13)
                   :E (v18 / label
                           :R (v22 / label~e.14)
                           :C (v23 / label~e.15))
                   :R (v19 / label~e.12))))
