# ::id 493001
# ::tok In the BBC 's 2002 poll of the 100 Greatest Britons , Bowie was placed at number 29 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.4 5-1.1.2.5 6-1.1.2.6.1 7-1.1.2.6.2 8-1.1.2.6.3 9-1.1.2.6.4 10-1.1.2.6.5 12-1.1.3 14-1.1.5 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label
                         :C (v16 / label~e.2)
                         :R (v17 / label~e.3))
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label
                          :R (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10)))
           :A (v4 / label~e.12)
           :P (v5 / label~e.14)
           :A (v6 / label
                  :R (v13 / label~e.15)
                  :C (v14 / label~e.16)
                  :E (v15 / label~e.17))))
