# ::id 379008
# ::tok Gyllenhaal was nominated for an Academy Award in the category of Best Supporting Actor for his performance , but lost to George Clooney for Syriana .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.2 10-1.1.5.2.3 11-1.1.5.3 12-1.1.5.3 13-1.1.5.3 14-1.1.6.1 15-1.1.6.2 16-1.1.6.3 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label
                          :E (v27 / label~e.8)
                          :C (v28 / label~e.9)
                          :R (v29 / label~e.10))
                  :C (v19 / label~e.11,12,13))
           :A (v9 / label
                  :R (v20 / label~e.14)
                  :A (v21 / label~e.15)
                  :P (v22 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v23 / label~e.20)
                   :C (v24 / label~e.21,22))
           :A (v12 / label
                   :R (v25 / label~e.23)
                   :C (v26 / label~e.24))
           :A v5))
