# ::id 590018
# ::tok Sweeney Todd : The Demon Barber of Fleet Street ( 2007 ) followed , bringing Depp his second major award win , the Golden Globe Award for Best Actor - Motion Picture Musical or Comedy as well as his third nomination for the Academy Award for Best Actor .
# ::alignments 0-1.2.5 1-1.2.5 3-1.2.5 4-1.2.5 5-1.2.5 6-1.2.5 7-1.2.5 8-1.2.5 10-1.1.1.2.3 12-1.1.2 14-1.2.1 15-1.2.2 16-1.2.3.1.1.1 17-1.2.3.1.1.2.1 18-1.2.3.1.1.2.2 19-1.2.3.1.1.2.3 20-1.2.3.1.1.3 22-1.2.3.1.2.1 23-1.2.3.1.2.2 24-1.2.3.1.2.2 25-1.2.3.1.2.2 26-1.2.3.1.2.3.1 27-1.2.3.1.2.3.2 28-1.2.3.1.2.3.2 30-1.2.3.1.2.3.3.1.1.1 31-1.2.3.1.2.3.3.1.1.2 32-1.2.3.1.2.3.3.1.2 33-1.2.3.1.2.3.3.2 34-1.2.3.1.2.3.3.3 35-1.2.3.2 36-1.2.3.2 37-1.2.3.2 38-1.2.3.3.1 39-1.2.3.3.2 40-1.2.3.3.3 41-1.2.3.3.4.1 42-1.2.3.3.4.2 43-1.2.3.3.4.3 44-1.2.3.3.4.3 45-1.2.3.3.4.4.1 46-1.2.3.3.4.4.2 47-1.2.3.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v9 / label~e.0,1,3,4,5,6,7,8)
                  :E (v10 / label
                          :A v9
                          :P (v14 / label)
                          :D (v15 / label~e.10)))
           :P (v5 / label~e.12))
    :H (v3 / label
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :C (v11 / label
                          :C (v16 / label
                                  :A (v22 / label~e.16)
                                  :D (v23 / label
                                          :E (v32 / label~e.17)
                                          :E (v33 / label~e.18)
                                          :C (v34 / label~e.19))
                                  :P (v24 / label~e.20))
                          :E (v17 / label
                                  :E (v25 / label~e.22)
                                  :C (v26 / label~e.23,24,25)
                                  :E (v27 / label
                                          :R (v35 / label~e.26)
                                          :C (v36 / label~e.27,28)
                                          :E (v37 / label
                                                  :C (v40 / label
                                                          :E (v43 / label
                                                                  :E (v45 / label~e.30)
                                                                  :C (v46 / label~e.31))
                                                          :C (v44 / label~e.32))
                                                  :N (v41 / label~e.33)
                                                  :C (v42 / label~e.34)))))
                  :N (v12 / label~e.35,36,37)
                  :C (v13 / label
                          :A (v18 / label~e.38)
                          :D (v19 / label~e.39)
                          :P (v20 / label~e.40)
                          :A (v21 / label
                                  :R (v28 / label~e.41)
                                  :E (v29 / label~e.42)
                                  :C (v30 / label~e.43,44)
                                  :E (v31 / label
                                          :R (v38 / label~e.45)
                                          :C (v39 / label~e.46,47)))))
           :A v9))
