# ::id 449003
# ::tok Jennings started his career early , hosting a Canadian radio show at the age of nine .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4 11-1.2.4.6 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :D (v7 / label~e.4))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :D (v10 / label
                   :E (v17 / label~e.12)
                   :C (v18 / label~e.13)
                   :R (v19 / label~e.14)
                   :E (v20 / label~e.15)
                   :R (v21 / label~e.11))))
