# ::id 243000
# ::tok Ethan Green Hawke ( born November 6 , 1970 ) is an American actor , writer and director .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.1 4-1.1.2.2.2 5-1.1.2.2.3.1 6-1.1.2.2.3.2 8-1.1.2.2.3.3 10-1.1.3 11-1.1.4.2 12-1.1.4.3 13-1.1.4.1.1 15-1.1.4.1.2 16-1.1.4.1.3 17-1.1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2)
                  :E (v7 / label
                         :A v6
                         :P (v11 / label~e.4)
                         :A (v12 / label
                                 :E (v17 / label~e.5)
                                 :E (v18 / label~e.6)
                                 :C (v19 / label~e.8))))
           :S (v4 / label~e.10)
           :A (v5 / label
                  :C (v8 / label
                         :C (v13 / label~e.13)
                         :C (v14 / label~e.15)
                         :N (v15 / label~e.16)
                         :C (v16 / label~e.17))
                  :E (v9 / label~e.11)
                  :E (v10 / label~e.12))))
