# ::id 607012
# ::tok The following year , he and Jackson worked on " Say Say Say " , McCartney 's most recent US number one as of 2012 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.4 8-1.1.5.6 10-1.1.5.1 11-1.1.5.1 12-1.1.5.1 15-1.1.5.2.3.1.1 16-1.1.5.2.3.1.2 17-1.1.5.2.3.2.1 18-1.1.5.2.3.2.2 19-1.1.5.2.3.4 20-1.1.5.2.3.5 21-1.1.5.2.3.6 22-1.1.5.2.3.3.1 23-1.1.5.2.3.3.2 24-1.1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :C (v10 / label~e.4)
                  :N (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :C (v13 / label~e.10,11,12)
                  :E (v14 / label
                          :A v13
                          :S (v16 / label)
                          :A (v17 / label
                                  :E (v18 / label
                                          :C (v24 / label~e.15)
                                          :R (v25 / label~e.16))
                                  :E (v19 / label
                                          :R (v26 / label~e.17)
                                          :C (v27 / label~e.18))
                                  :E (v20 / label
                                          :R (v28 / label~e.22)
                                          :E (v29 / label~e.23)
                                          :C (v30 / label~e.24))
                                  :E (v21 / label~e.19)
                                  :E (v22 / label~e.20)
                                  :C (v23 / label~e.21)))
                  :R (v15 / label~e.8))))
