# ::id 632008
# ::tok He failed an annual exam , despite help from fellow student and future wife Cynthia Powell , and was " thrown out of the college before his final year . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1.1 10-1.3.2.2.1.2 11-1.3.2.2.2 12-1.3.2.2.3.1 13-1.3.2.2.3.2 14-1.3.2.3 15-1.3.2.3 17-1.4 20-1.5.1.2 21-1.5.1.2 22-1.5.2.1 23-1.5.2.2 24-1.5.2.3 25-1.6 26-1.7.2.1 27-1.7.2.2 28-1.7.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :E (v18 / label~e.2)
                   :E (v19 / label~e.3)
                   :C (v20 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v12 / label~e.7)
           :A (v13 / label
                   :R (v21 / label~e.8)
                   :E (v22 / label
                           :C (v31 / label
                                   :E (v34 / label~e.9)
                                   :C (v35 / label~e.10))
                           :N (v32 / label~e.11)
                           :C (v33 / label
                                   :E (v36 / label~e.12)
                                   :C (v37 / label~e.13)))
                   :C (v23 / label~e.14,15)))
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v14 / label
                   :C (v24 / label~e.20,21))
           :A (v15 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :A v9)
    :L (v7 / label~e.25)
    :H (v8 / label
           :S (v16 / label)
           :A (v17 / label
                   :E (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28))
           :A v9))
