# ::id 610008
# ::tok He participated in the National Football League 's Super Bowl , performing " Freedom " during the pre - game show for Super Bowl XXXVI in 2002 and headlining the halftime show at Super Bowl XXXIX in 2005 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.2.4 7-1.1.3.2.5 8-1.1.3.3 9-1.1.3.3 11-1.2.1 13-1.2.2 15-1.3 17-1.4.2.1 19-1.4.2.2 20-1.4.3 21-1.4.4.1 22-1.4.4.2 23-1.4.4.2 24-1.4.4.2 25-1.4.5.1 26-1.4.5.2 27-1.5 28-1.6.1 30-1.6.2.2 31-1.6.2.3 32-1.6.2.4.1 33-1.6.2.4.2 34-1.6.2.4.2 35-1.6.2.4.2 36-1.6.3.1 37-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v20 / label~e.2)
                   :E (v21 / label
                           :E (v34 / label~e.4)
                           :E (v35 / label~e.5)
                           :C (v36 / label~e.6)
                           :R (v37 / label~e.7))
                   :C (v22 / label~e.8,9)))
    :H (v3 / label
           :P (v11 / label~e.11)
           :A (v12 / label~e.13)
           :A v8)
    :L (v4 / label~e.15)
    :H (v5 / label
           :A (v13 / label
                   :R (v23 / label~e.17)
                   :C (v24 / label~e.19))
           :P (v14 / label~e.20)
           :A (v15 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label~e.22,23,24))
           :T (v16 / label
                   :R (v27 / label~e.25)
                   :C (v28 / label~e.26)))
    :L (v6 / label~e.27)
    :H (v7 / label
           :P (v17 / label~e.28)
           :A (v18 / label
                   :A (v29 / label~e.30)
                   :P (v30 / label~e.31)
                   :A (v31 / label
                           :R (v38 / label~e.32)
                           :C (v39 / label~e.33,34,35)))
           :T (v19 / label
                   :R (v32 / label~e.36)
                   :C (v33 / label~e.37))
           :A v8))
