# ::id 476000
# ::tok Johnson first fathered a son in 1981 , when Andre Johnson was born to Melissa Mitchell .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :D (v9 / label
                  :R (v15 / label)
                  :C (v16 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v10 / label)
           :P (v11 / label)
           :A (v12 / label
                   :R (v17 / label)
                   :C (v18 / label))))
