# ::id 728011
# ::tok " Jolie was nominated for a Golden Globe Award and a Screen Actors Guild Award for her performance .
# ::alignments 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1.1 6-1.1.5.2.1.2 7-1.1.5.2.1.2 8-1.1.5.2.1.3 9-1.1.5.2.2 10-1.1.5.2.3.1 11-1.1.5.2.3.2 12-1.1.5.2.3.2 13-1.1.5.2.3.2 14-1.1.5.2.3.2 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :R (v7 / label~e.4)
                  :C (v8 / label
                         :C (v12 / label
                                 :E (v15 / label~e.5)
                                 :C (v16 / label~e.6,7)
                                 :E (v17 / label~e.8))
                         :N (v13 / label~e.9)
                         :C (v14 / label
                                 :E (v18 / label~e.10)
                                 :C (v19 / label~e.11,12,13,14))))
           :A (v6 / label
                  :R (v9 / label~e.15)
                  :A (v10 / label~e.16)
                  :P (v11 / label~e.17))))
