# ::id 533004
# ::tok She married her fifth and final husband , musician Mickey Deans , at Chelsea Register Office , London , on March 15 , 1969 , her divorce from Herron having been finalized on February 11 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.2.3 6-1.1.3.1.3 8-1.1.3.2.1 9-1.1.3.3 10-1.1.3.3 12-1.1.4.1.1 13-1.1.4.1.2 14-1.1.4.1.3 15-1.1.4.1.4 17-1.1.4.2 19-1.1.5.1 20-1.1.5.2 21-1.1.5.3 23-1.1.5.4 25-1.2.4 26-1.2.5 27-1.2.6.1 28-1.2.6.2 31-1.2.2 32-1.2.3.1 33-1.2.3.2 34-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v14 / label
                          :A (v28 / label~e.2)
                          :D (v29 / label
                                  :C (v36 / label~e.3)
                                  :N (v37 / label~e.4)
                                  :C (v38 / label~e.5))
                          :S (v30 / label~e.6))
                  :E (v15 / label
                          :S (v31 / label~e.8))
                  :C (v16 / label~e.9,10))
           :A (v7 / label
                  :C (v17 / label
                          :R (v32 / label~e.12)
                          :E (v33 / label~e.13)
                          :E (v34 / label~e.14)
                          :C (v35 / label~e.15))
                  :C (v18 / label~e.17))
           :T (v8 / label
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20)
                  :C (v21 / label~e.21)
                  :C (v22 / label~e.23)))
    :H (v3 / label
           :D (v9 / label~e.31)
           :T (v10 / label
                   :R (v23 / label~e.32)
                   :C (v24 / label~e.33)
                   :C (v25 / label~e.34))
           :A (v11 / label~e.25)
           :P (v12 / label~e.26)
           :A (v13 / label
                   :R (v26 / label~e.27)
                   :C (v27 / label~e.28))))
