# ::id 699006
# ::tok His publisher , Macmillan , was demanding a finished manuscript of the poem / novel Tarantula .
# ::alignments 0-1.1.2.3 1-1.1.2.4 3-1.1.2.2 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3.2 14-1.1.4.4.3.3 15-1.1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.3)
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label
                  :C (v9 / label~e.6))
           :A (v5 / label
                  :E (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v14 / label~e.10)
                          :E (v15 / label~e.11)
                          :E (v16 / label
                                  :N (v18 / label)
                                  :C (v19 / label~e.12)
                                  :C (v20 / label~e.14))
                          :C (v17 / label~e.15)))))
