# ::id 244009
# ::tok He secured his first film role in 1985 's Explorers , in which he played alongside River Phoenix as an alien - obsessed schoolboy who builds a spacecraft with his friends .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4.4 7-1.1.4.5.1 8-1.1.4.5.2 9-1.1.4.1 11-1.1.4.2.1.2 13-1.1.4.2.3 14-1.1.4.2.4 15-1.1.4.2.5.1 16-1.1.4.2.5.2 17-1.1.4.2.5.2 18-1.1.4.2.6.1 19-1.1.4.2.6.2 20-1.1.4.2.6.4.1 22-1.1.4.2.6.4.2 23-1.1.4.2.6.5 25-1.1.4.2.6.3.2 26-1.1.4.2.6.3.3.1 27-1.1.4.2.6.3.3.2 28-1.1.4.2.6.3.4.1 29-1.1.4.2.6.3.4.2 30-1.1.4.2.6.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :A (v15 / label
                                  :C v11
                                  :R (v22 / label~e.11))
                          :A (v16 / label~e.13)
                          :P (v17 / label~e.14)
                          :A (v18 / label
                                  :R (v23 / label~e.15)
                                  :C (v24 / label~e.16,17))
                          :A (v19 / label
                                  :R (v25 / label~e.18)
                                  :E (v26 / label~e.19)
                                  :E (v27 / label
                                          :P (v30 / label~e.25)
                                          :A (v31 / label
                                                  :E (v35 / label~e.26)
                                                  :C (v36 / label~e.27))
                                          :A (v32 / label
                                                  :R (v37 / label~e.28)
                                                  :E (v38 / label~e.29)
                                                  :C (v39 / label~e.30))
                                          :A (v29 / label~e.23))
                                  :E (v28 / label
                                          :E (v33 / label~e.20)
                                          :C (v34 / label~e.22))
                                  :C v29))
                  :E (v13 / label~e.6)
                  :E (v14 / label
                          :C (v20 / label~e.7)
                          :R (v21 / label~e.8)))))
