# ::id 1024013
# ::tok In 1986 , " We Are the World " won four Grammys ( one for Jackson for Song of the Year ) .
# ::alignments 0-1.1.4.1 1-1.1.4.2 4-1.1.5 5-1.1.5 6-1.1.5 7-1.1.5 9-1.1.6 10-1.1.7.4 11-1.1.7.1 13-1.1.7.2.1 14-1.1.7.2.2.1 15-1.1.7.2.2.2 16-1.1.7.2.3.1 17-1.1.7.2.3.2 18-1.1.7.2.3.3 19-1.1.7.2.3.4.1 20-1.1.7.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.4,5,6,7)
           :P (v5 / label~e.9)
           :A (v6 / label
                  :C (v9 / label~e.11)
                  :E (v10 / label
                          :A (v12 / label~e.13)
                          :A (v13 / label
                                  :R (v15 / label~e.14)
                                  :C (v16 / label~e.15))
                          :A (v14 / label
                                  :R (v17 / label~e.16)
                                  :C (v18 / label~e.17)
                                  :R (v19 / label~e.18)
                                  :E (v20 / label
                                          :E (v21 / label~e.19)
                                          :C (v22 / label~e.20)))
                          :P v5)
                  :E (v11 / label~e.10))))
