# ::id 634004
# ::tok The Lennon - McCartney songwriting partnership yielded eight of its fourteen tracks .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2.2 3-1.1.1.1.2.3 4-1.1.1.2 5-1.1.1.3 6-1.1.2 7-1.1.3.4 8-1.1.3.5 9-1.1.3.6 10-1.1.3.1 11-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v14 / label~e.0)
                         :C (v15 / label
                                 :N (v16 / label)
                                 :C (v17 / label~e.1)
                                 :C (v18 / label~e.3)))
                  :A (v7 / label~e.4)
                  :P (v8 / label~e.5))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.10)
                  :C (v10 / label~e.11)
                  :E (v11 / label~e.7)
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9))))
