# ::id 128007
# ::tok Harris 's poor direction had eroded Hepburn 's confidence , and she struggled with the performance .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.2 10-1.2 11-1.3.1 12-1.3.2 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v19 / label~e.0)
                          :R (v20 / label~e.1))
                  :D (v12 / label~e.2)
                  :P (v13 / label~e.3))
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v14 / label
                          :C (v21 / label~e.6)
                          :R (v22 / label~e.7))
                  :C (v15 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :R (v16 / label~e.13)
                   :E (v17 / label~e.14)
                   :C (v18 / label~e.15))))
