# ::id 128003
# ::tok Before she was given leave , RKO asked that she film Spitfire ( 1934 ) . Hepburn 's role in the movie was Trigger Hicks , an uneducated mountain girl .
# ::alignments 0-1.1 1-1.2.1 3-1.2.3 4-1.2.4.1 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.3.4.1 13-1.3.3.4.2.3 16-1.4.1.1 17-1.4.1.2 18-1.4.2 19-1.4.3.1 21-1.4.3.3 23-1.4.5.1 24-1.4.5.1 27-1.4.5.2.3 28-1.4.5.2.4 29-1.4.5.2.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :P (v16 / label~e.4)))
    :H (v4 / label
           :A (v9 / label~e.6)
           :P (v10 / label~e.7)
           :A (v11 / label
                   :R (v17 / label~e.8)
                   :A (v18 / label~e.9)
                   :P (v19 / label~e.10)
                   :A (v20 / label
                           :C (v27 / label~e.11)
                           :E (v28 / label
                                   :A v27
                                   :P (v32 / label)
                                   :T (v33 / label~e.13)))))
    :H (v5 / label
           :A (v12 / label
                   :C (v21 / label~e.16)
                   :R (v22 / label~e.17))
           :P (v13 / label~e.18)
           :A (v14 / label
                   :R (v23 / label~e.19)
                   :C (v24 / label~e.21))
           :A (v15 / label
                   :C (v25 / label~e.23,24)
                   :E (v26 / label
                           :A v25
                           :A (v29 / label
                                   :C (v34 / label~e.29))
                           :S (v30 / label~e.27)
                           :A (v31 / label~e.28)))))
