# ::id 131002
# ::tok The next film RKO offered her was Mother Carey 's Chickens , a B movie with poor prospects .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 6-1.1.2 7-1.1.3.3 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v13 / label~e.0)
                         :E (v14 / label~e.1)
                         :C (v15 / label~e.2))
                  :A (v7 / label~e.3)
                  :P (v8 / label~e.4)
                  :A (v9 / label~e.5))
           :S (v4 / label~e.6)
           :A (v5 / label
                  :E (v10 / label
                          :R (v16 / label~e.15)
                          :E (v17 / label~e.16)
                          :C (v18 / label~e.17))
                  :C (v11 / label~e.7,8,9,10)
                  :E (v12 / label
                          :E (v19 / label~e.12)
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14)))))
