# ::id 541008
# ::tok Some of these films reflected a surprising ( albeit temporary ) shift in Warner 's political outlook .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 11-1.1.5 12-1.1.6.1 13-1.1.6.2.1 14-1.1.6.2.2 15-1.1.6.3 16-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :R (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :D (v4 / label~e.4)
           :D (v5 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :R (v19 / label~e.8)
                          :C (v20 / label~e.9)))
           :P (v6 / label~e.11)
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label
                          :C (v21 / label~e.13)
                          :R (v22 / label~e.14))
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16))))
