# ::id 561004
# ::tok The program , produced in New York , was hosted on alternate weeks by big band leaders and brothers Tommy and Jimmy Dorsey .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.2 8-1.2.2.1 9-1.2.2.2 10-1.2.3.1 11-1.2.3.2 12-1.2.3.3 13-1.2.4.4 14-1.2.4.1.1 15-1.2.4.1.2 16-1.2.4.2.1 17-1.2.4.2.2 18-1.2.4.2.3 19-1.2.4.3.1.1 20-1.2.4.3.1.2 21-1.2.4.3.1.3 22-1.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,6)))
    :H (v3 / label
           :A v4
           :S (v7 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :D (v8 / label
                  :R (v16 / label~e.10)
                  :E (v17 / label~e.11)
                  :C (v18 / label~e.12))
           :A (v9 / label
                  :E (v19 / label
                          :E (v23 / label~e.14)
                          :C (v24 / label~e.15))
                  :C (v20 / label
                          :C (v25 / label~e.16)
                          :N (v26 / label~e.17)
                          :C (v27 / label~e.18))
                  :E (v21 / label
                          :C (v28 / label
                                  :C (v30 / label~e.19)
                                  :N (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :C (v29 / label~e.22))
                  :R (v22 / label~e.13))))
