# ::id 149014
# ::tok Hepburn requested that there be no memorial service .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :S (v7 / label
                         :C (v10 / label~e.4))
                  :D (v8 / label~e.5)
                  :A (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7)))))
