# ::id 215000
# ::tok Later in 1994 , Dunst appeared in the adaptation of the drama Little Women opposite Winona Ryder and Claire Danes .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.4 11-1.1.4.5 12-1.1.4.6 13-1.1.4.6 14-1.1.5.1 15-1.1.5.2.1 16-1.1.5.2.1 17-1.1.5.2.2 18-1.1.5.2.3 19-1.1.5.2.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :R (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :C (v19 / label~e.8)
                          :R (v20 / label~e.9))
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12,13))
           :A (v7 / label
                  :R (v17 / label~e.14)
                  :C (v18 / label
                          :C (v21 / label~e.15,16)
                          :N (v22 / label~e.17)
                          :C (v23 / label~e.18,19)))))
