# ::id 658007
# ::tok Referred to as the " songbird supreme " by the Guinness World Records , she is famed for her five - octave vocal range , power , melismatic style and signature use of the whistle register .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 5-1.1.2.4 6-1.1.2.5 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4 12-1.1.3.5 14-1.1.6 16-1.2.2.2 17-1.2.3.2 18-1.2.3.1.1.1 19-1.2.3.1.1.2.1 21-1.2.3.1.1.2.2 22-1.2.3.1.1.3 23-1.2.3.1.1.4 25-1.2.3.1.2 27-1.2.3.1.3.1 28-1.2.3.1.3.2 29-1.2.3.1.4 30-1.2.3.1.5.1 31-1.2.3.1.5.2 32-1.2.3.1.5.3.1 33-1.2.3.1.5.3.2 34-1.2.3.1.5.3.3 35-1.2.3.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v10 / label~e.0)
                  :R (v11 / label~e.1))
           :A (v5 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v6 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))
           :A (v7 / label~e.14))
    :H (v3 / label
           :A v7
           :S (v8 / label
                  :C (v21 / label~e.16))
           :A (v9 / label
                  :C (v22 / label
                          :C (v24 / label
                                  :E (v29 / label~e.18)
                                  :E (v30 / label
                                          :E (v38 / label~e.19)
                                          :C (v39 / label~e.21))
                                  :E (v31 / label~e.22)
                                  :C (v32 / label~e.23))
                          :C (v25 / label~e.25)
                          :C (v26 / label
                                  :E (v33 / label~e.27)
                                  :C (v34 / label~e.28))
                          :N (v27 / label~e.29)
                          :C (v28 / label
                                  :D (v35 / label~e.30)
                                  :S (v36 / label~e.31)
                                  :A (v37 / label
                                          :R (v40 / label~e.32)
                                          :E (v41 / label~e.33)
                                          :E (v42 / label~e.34)
                                          :C (v43 / label~e.35))
                                  :A v7))
                  :R (v23 / label~e.17))))
