# ::id 376009
# ::tok Gyllenhaal was born in Los Angeles , the son of film director Stephen Gyllenhaal and film producer and screenwriter Naomi Foner ( née Achs ) .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 7-1.2.3.2 8-1.2.3.3 9-1.2.3.1.1 10-1.2.3.1.2.1.1.1 11-1.2.3.1.2.1.1.2 12-1.2.3.1.2.1.2 13-1.2.3.1.2.1.2 14-1.2.3.1.2.2 15-1.2.3.1.2.3.1.1 16-1.2.3.1.2.3.1.2.1 17-1.2.3.1.2.3.1.2.2 18-1.2.3.1.2.3.1.2.3 19-1.2.3.1.2.3.2 20-1.2.3.1.2.3.2 22-1.2.3.1.2.3.3.1 23-1.2.3.1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v9 / label~e.2))
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4,5)))
    :H (v3 / label
           :A v4
           :S (v7 / label)
           :A (v8 / label
                  :E (v12 / label
                          :R (v15 / label~e.9)
                          :C (v16 / label
                                  :C (v17 / label
                                          :E (v20 / label
                                                  :E (v25 / label~e.10)
                                                  :C (v26 / label~e.11))
                                          :C (v21 / label~e.12,13))
                                  :N (v18 / label~e.14)
                                  :C (v19 / label
                                          :E (v22 / label
                                                  :C (v27 / label~e.15)
                                                  :E (v28 / label
                                                          :C (v31 / label~e.16)
                                                          :N (v32 / label~e.17)
                                                          :C (v33 / label~e.18)))
                                          :C (v23 / label~e.19,20)
                                          :E (v24 / label
                                                  :R (v29 / label~e.22)
                                                  :C (v30 / label~e.23)))))
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))))
