# ::id 514008
# ::tok Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 0-1.1.3.23.2 3-1.1.3.24.2.1 4-1.1.3.24.2.2 6-1.1.3.1.1 8-1.1.3.1.3 9-1.1.3.1.2.2 10-1.1.3.1.4.1 12-1.1.3.1.4.2.2 13-1.1.3.1.4.2.3 14-1.1.3.1.4.3.1 15-1.1.3.1.4.3.2 17-1.1.3.2 18-1.1.3.3.1 20-1.1.3.3.3.1 21-1.1.3.3.3.2 22-1.1.3.3.2.2 23-1.1.3.3.4.1 24-1.1.3.3.4.2 26-1.1.3.4.1 28-1.1.3.4.3 29-1.1.3.4.2.2 30-1.1.3.4.4.1 31-1.1.3.4.4.2.1 32-1.1.3.4.4.2.2 33-1.1.3.4.4.2.3.1 35-1.1.3.4.4.2.3.2.2 37-1.1.3.7 38-1.1.3.13.1 40-1.1.3.13.3 41-1.1.3.13.2.2 43-1.1.3.13.4.3.1.2 44-1.1.3.13.4.3.2.1 45-1.1.3.13.4.3.2.2 46-1.1.3.13.4.1 48-1.1.3.13.4.2.1.2 49-1.1.3.13.4.2.1.3 50-1.1.3.13.4.2.2.1 51-1.1.3.13.4.2.2.2 52-1.1.3.13.4.2.2.3 53-1.1.3.13.4.2.2.4.1 54-1.1.3.13.4.2.2.4.2 56-1.1.3.17.1 57-1.1.3.17.2 58-1.1.3.17.3.2 59-1.1.3.17.3.3 60-1.1.3.17.3.4.1 62-1.1.3.17.3.4.3 65-1.1.3.17.3.5.2 66-1.1.3.17.3.5.3.1.1 67-1.1.3.17.3.5.3.1.2 68-1.1.3.17.3.5.3.2 69-1.1.3.17.3.5.3.3.1 70-1.1.3.17.3.5.3.3.2 72-1.1.3.18 73-1.1.3.19.1 74-1.1.3.19.2 76-1.1.3.19.3.2 77-1.1.3.19.3.3.1 78-1.1.3.19.3.3.2 79-1.1.3.19.3.3.3 80-1.1.3.19.3.4.1 81-1.1.3.19.3.4.2 82-1.1.3.19.3.5.1 83-1.1.3.19.3.5.2 84-1.1.3.19.3.5.3 86-1.1.3.20.1 88-1.1.3.20.3.1 89-1.1.3.20.3.2 90-1.1.3.20.2.2 91-1.1.3.20.2.3 93-1.1.3.21 94-1.1.3.22.1 95-1.1.3.22.2 96-1.1.3.22.3.1 97-1.1.3.22.3.2 98-1.1.3.22.3.3.1 99-1.1.3.22.3.3.2 100-1.1.3.22.3.3.3 101-1.1.3.22.3.4.1 102-1.1.3.22.3.4.2.1.1 103-1.1.3.22.3.4.2.1.2 104-1.1.3.22.3.4.2.2 105-1.1.3.22.3.4.2.3.2 107-1.1.3.22.3.4.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v20 / label~e.6)
                         :P (v21 / label
                                 :C (v52 / label~e.9))
                         :D (v22 / label~e.8)
                         :A (v23 / label
                                 :A (v53 / label~e.10)
                                 :S (v54 / label
                                         :E (v86 / label~e.12)
                                         :C (v87 / label~e.13))
                                 :A (v55 / label
                                         :R (v88 / label~e.14)
                                         :C (v89 / label~e.15))))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v24 / label~e.18)
                         :P (v25 / label
                                 :C (v56 / label~e.22))
                         :D (v26 / label
                                 :E (v57 / label~e.20)
                                 :C (v58 / label~e.21))
                         :A (v27 / label
                                 :R (v59 / label~e.23)
                                 :C (v60 / label~e.24)))
                  :H (v9 / label
                         :A (v28 / label~e.26)
                         :P (v29 / label
                                 :C (v61 / label~e.29))
                         :D (v30 / label~e.28)
                         :A (v31 / label
                                 :R (v62 / label~e.30)
                                 :C (v63 / label
                                         :A (v90 / label~e.31)
                                         :P (v91 / label~e.32)
                                         :A (v92 / label
                                                 :A (v114 / label~e.33)
                                                 :S (v115 / label
                                                          :C (v131 / label~e.35))))))
                  :L (v10 / label~e.37)
                  :H (v11 / label
                          :A (v32 / label~e.38)
                          :P (v33 / label
                                  :C (v64 / label~e.41))
                          :D (v34 / label~e.40)
                          :A (v35 / label
                                  :N (v65 / label~e.46)
                                  :C (v66 / label
                                          :S (v93 / label
                                                  :E (v116 / label~e.48)
                                                  :C (v117 / label~e.49))
                                          :A (v94 / label
                                                  :R (v118 / label~e.50)
                                                  :E (v119 / label~e.51)
                                                  :C (v120 / label~e.52)
                                                  :E (v121 / label
                                                           :R (v132 / label~e.53)
                                                           :C (v133 / label~e.54)))
                                          :A v32)
                                  :C (v67 / label
                                          :P (v95 / label
                                                  :C (v122 / label~e.43))
                                          :A (v96 / label
                                                  :E (v123 / label~e.44)
                                                  :C (v124 / label~e.45))
                                          :A v32)))
                  :H (v12 / label
                          :A (v36 / label~e.56)
                          :P (v37 / label~e.57)
                          :A (v38 / label
                                  :A (v68 / label~e.58)
                                  :A (v69 / label~e.59)
                                  :P (v70 / label
                                          :E (v97 / label~e.60)
                                          :C (v98 / label~e.62))
                                  :A (v71 / label
                                          :S (v99 / label~e.65)
                                          :A (v100 / label
                                                   :C (v125 / label
                                                            :E (v134 / label~e.66)
                                                            :C (v135 / label~e.67))
                                                   :N (v126 / label~e.68)
                                                   :C (v127 / label
                                                            :E (v136 / label~e.69)
                                                            :C (v137 / label~e.70))))))
                  :L (v13 / label~e.72)
                  :H (v14 / label
                          :A (v39 / label~e.73)
                          :P (v40 / label~e.74)
                          :A (v41 / label
                                  :A (v72 / label~e.76)
                                  :P (v73 / label
                                          :E (v101 / label~e.77)
                                          :E (v102 / label~e.78)
                                          :C (v103 / label~e.79))
                                  :A (v74 / label
                                          :R (v104 / label~e.80)
                                          :C (v105 / label~e.81))
                                  :D (v75 / label
                                          :R (v106 / label~e.82)
                                          :E (v107 / label~e.83)
                                          :C (v108 / label~e.84))))
                  :H (v15 / label
                          :A (v42 / label~e.86)
                          :S (v43 / label
                                  :E (v76 / label~e.90)
                                  :C (v77 / label~e.91))
                          :D (v44 / label
                                  :E (v78 / label~e.88)
                                  :C (v79 / label~e.89)))
                  :L (v16 / label~e.93)
                  :H (v17 / label
                          :A (v45 / label~e.94)
                          :P (v46 / label~e.95)
                          :A (v47 / label
                                  :A (v80 / label~e.96)
                                  :P (v81 / label~e.97)
                                  :D (v82 / label
                                          :R (v109 / label~e.98)
                                          :E (v110 / label~e.99)
                                          :C (v111 / label~e.100))
                                  :A (v83 / label
                                          :R (v112 / label~e.101)
                                          :C (v113 / label
                                                   :A (v128 / label
                                                            :E (v138 / label~e.102)
                                                            :C (v139 / label~e.103))
                                                   :A (v129 / label~e.104)
                                                   :P (v130 / label
                                                            :E (v140 / label~e.105)
                                                            :C (v141 / label~e.107))))))
                  :H (v18 / label
                          :A (v48 / label)
                          :S (v49 / label~e.0))
                  :H (v19 / label
                          :S (v50 / label)
                          :A (v51 / label
                                  :E (v84 / label~e.3)
                                  :C (v85 / label~e.4))))))
