# ::id 599012
# ::tok Paul has one younger brother , Michael ( born 7 January 1944 ) . Though the children were baptised in their mother 's Roman Catholic faith , their father , a former Protestant turned agnostic , felt Catholic schools sacrificed the education of their students for the sake of their religious teachings , so he and Mary did not emphasise religion in the household .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 6-1.1.6.1 8-1.1.6.2.2 9-1.1.6.2.3.1 10-1.1.6.2.3.2 11-1.1.6.2.3.3 14-1.2 15-1.3.1.1 16-1.3.1.2 18-1.3.3 19-1.3.4.1 20-1.3.4.2.1 21-1.3.4.2.2 22-1.3.4.2.3 23-1.3.4.3.1 24-1.3.4.3.2 25-1.3.4.4 27-1.4.1.1 28-1.4.1.2 30-1.4.1.3.1.2.1 31-1.4.1.3.1.3 32-1.4.1.3.1.2.2 33-1.4.1.3.2.2 34-1.4.1.3.2.3 36-1.4.2 37-1.4.3.1.1 38-1.4.3.1.2 39-1.4.3.2 40-1.4.3.3.1 41-1.4.3.3.2 42-1.4.3.4.1 43-1.4.3.4.2 44-1.4.3.4.3 45-1.4.3.5.1 46-1.4.3.5.2 47-1.4.3.5.2 48-1.4.3.5.2 49-1.4.3.5.3 50-1.4.3.5.4 51-1.4.3.5.5 53-1.5 54-1.6.1.1 55-1.6.1.2 56-1.6.1.3 58-1.6.3 59-1.6.4 60-1.6.5 61-1.6.6.1 62-1.6.6.2 63-1.6.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.2)
           :D (v10 / label~e.3)
           :S (v11 / label~e.4)
           :A (v12 / label
                   :C (v24 / label~e.6)
                   :E (v25 / label
                           :A v24
                           :S (v46 / label~e.8)
                           :T (v47 / label
                                   :C (v67 / label~e.9)
                                   :C (v68 / label~e.10)
                                   :C (v69 / label~e.11)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v13 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :P (v14 / label~e.18)
           :A (v15 / label
                   :R (v28 / label~e.19)
                   :E (v29 / label
                           :A (v48 / label~e.20)
                           :A (v49 / label~e.21)
                           :R (v50 / label~e.22))
                   :E (v30 / label
                           :E (v51 / label~e.23)
                           :C (v52 / label~e.24))
                   :C (v31 / label~e.25)))
    :H (v5 / label
           :A (v16 / label
                   :A (v32 / label~e.27)
                   :S (v33 / label~e.28)
                   :A (v34 / label
                           :H (v53 / label
                                   :A v33
                                   :S (v70 / label
                                           :E (v74 / label~e.30)
                                           :C (v75 / label~e.32))
                                   :D (v71 / label~e.31))
                           :H (v54 / label
                                   :A v33
                                   :D (v72 / label~e.33)
                                   :S (v73 / label~e.34))))
           :P (v17 / label~e.36)
           :A (v18 / label
                   :A (v35 / label
                           :E (v55 / label~e.37)
                           :C (v56 / label~e.38))
                   :D (v36 / label~e.39)
                   :P (v37 / label
                           :E (v57 / label~e.40)
                           :C (v58 / label~e.41))
                   :A (v38 / label
                           :R (v59 / label~e.42)
                           :A (v60 / label~e.43)
                           :A (v61 / label~e.44))
                   :A (v39 / label
                           :R (v62 / label~e.45)
                           :G (v63 / label~e.46,47,48)
                           :A (v64 / label~e.49)
                           :A (v65 / label~e.50)
                           :P (v66 / label~e.51))))
    :L (v6 / label~e.53)
    :H (v7 / label
           :A (v19 / label
                   :C (v40 / label~e.54)
                   :N (v41 / label~e.55)
                   :C (v42 / label~e.56))
           :D (v20 / label~e.58)
           :P (v21 / label~e.59)
           :A (v22 / label~e.60)
           :A (v23 / label
                   :R (v43 / label~e.61)
                   :E (v44 / label~e.62)
                   :C (v45 / label~e.63))))
