# ::id 137003
# ::tok In October 1952 it opened at the Shubert Theatre , where despite a lukewarm critical response it sold out its ten - week run .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.3 10-1.2 11-1.3 13-1.4.2.2 14-1.4.2.3 15-1.4.2.1.2 16-1.5.3 17-1.5.1 18-1.5.1 19-1.5.2.1 20-1.5.2.2.1 22-1.5.2.2.2 23-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1,2))
           :A (v8 / label~e.3)
           :P (v9 / label~e.4)
           :A (v10 / label
                   :R (v18 / label~e.5)
                   :C (v19 / label~e.7,8)))
    :L (v3 / label~e.10)
    :L (v4 / label~e.11)
    :H (v5 / label
           :S (v11 / label)
           :A (v12 / label
                   :P (v20 / label
                           :C (v26 / label~e.15))
                   :D (v21 / label~e.13)
                   :A (v22 / label~e.14)))
    :H (v6 / label
           :P (v13 / label~e.17,18)
           :A (v14 / label
                   :A (v23 / label~e.19)
                   :T (v24 / label
                           :Q (v27 / label~e.20)
                           :C (v28 / label~e.22))
                   :P (v25 / label~e.23))
           :A (v15 / label~e.16)))
