# ::id 221009
# ::tok In support of this , she directed and narrated a documentary entitled Why Tuesday , explaining the United States tradition of voting on Tuesdays .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.2.3 9-1.3.3.1.1.1 10-1.3.3.2.3 11-1.3.3.1.2 12-1.3.3.1.3 13-1.3.3.1.3 15-1.3.3.2.1 16-1.3.3.2.2.1 17-1.3.3.2.2.2 18-1.3.3.2.2.2 19-1.3.3.2.2.3 20-1.3.3.2.2.4.2 21-1.3.3.2.2.4.3 22-1.3.3.2.2.4.4.1 23-1.3.3.2.2.4.4.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.1)
           :R (v7 / label~e.2))
    :H (v3 / label~e.3)
    :H (v4 / label
           :A (v8 / label~e.5)
           :P (v9 / label
                  :C (v11 / label~e.6)
                  :N (v12 / label~e.7)
                  :C (v13 / label~e.8))
           :A (v10 / label
                   :C (v14 / label
                           :A (v16 / label
                                   :E (v22 / label~e.9)
                                   :C (v21 / label~e.10))
                           :S (v17 / label~e.11)
                           :A (v18 / label~e.12,13))
                   :E (v15 / label
                           :P (v19 / label~e.15)
                           :A (v20 / label
                                   :E (v23 / label~e.16)
                                   :E (v24 / label~e.17,18)
                                   :C (v25 / label~e.19)
                                   :E (v26 / label
                                           :A v25
                                           :R (v27 / label~e.20)
                                           :P (v28 / label~e.21)
                                           :A (v29 / label
                                                   :R (v30 / label~e.22)
                                                   :C (v31 / label~e.23))))
                           :A v21))))
