# ::id 222015
# ::tok After entering the film industry , Chan along with Sammo Hung got the opportunity to train in Hapkido under the grand master Jim Pal Kim , and Chan eventually attained a black belt .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 6-1.2.1.1 7-1.2.1.2.1 8-1.2.1.2.2 9-1.2.1.3 10-1.2.1.3 11-1.3.2.1 12-1.3.2.2 13-1.3.2.3 15-1.3.3.2.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.3.4.1 19-1.3.3.4.2 20-1.3.3.4.3.1 21-1.3.3.4.3.2 22-1.3.3.4.4 23-1.3.3.4.4 24-1.3.3.4.4 26-1.4 27-1.5.1 28-1.5.2 29-1.5.3 30-1.5.4.1 31-1.5.4.2 32-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :C (v16 / label~e.6)
                  :R (v17 / label
                          :E (v31 / label~e.7)
                          :C (v32 / label~e.8))
                  :C (v18 / label~e.9,10))
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v19 / label~e.2)
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4)))
    :H (v4 / label
           :A v7
           :P (v10 / label
                   :E (v22 / label~e.11)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :A (v11 / label
                   :A v7
                   :P (v25 / label
                           :C (v33 / label~e.15))
                   :A (v26 / label
                           :R (v34 / label~e.16)
                           :C (v35 / label~e.17))
                   :A (v27 / label
                           :R (v36 / label~e.18)
                           :E (v37 / label~e.19)
                           :E (v38 / label
                                   :E (v40 / label~e.20)
                                   :C (v41 / label~e.21))
                           :C (v39 / label~e.22,23,24))))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v12 / label~e.27)
           :D (v13 / label~e.28)
           :P (v14 / label~e.29)
           :A (v15 / label
                   :E (v28 / label~e.30)
                   :E (v29 / label~e.31)
                   :C (v30 / label~e.32))))
