# ::id 591011
# ::tok He performed lead guitar and drums for a cover of Carly Simon 's " You 're So Vain " , which appeared as a bonus track on some editions of Marilyn Manson 's 2012 album Born Villain .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.3.2.3 6-1.1.4.8 7-1.1.4.9 8-1.1.4.1.1 9-1.1.4.1.2 10-1.1.4.2.1 11-1.1.4.2.1 12-1.1.4.2.2 14-1.1.4.3 15-1.1.4.3 16-1.1.4.3 17-1.1.4.3 20-1.1.4.4.2 21-1.1.4.4.3 22-1.1.4.4.4.1 23-1.1.4.4.4.2 24-1.1.4.4.4.3 25-1.1.4.4.4.4 26-1.1.4.4.5.1 27-1.1.4.4.5.2.1 28-1.1.4.4.5.2.2 29-1.1.4.4.5.2.3 30-1.1.4.4.5.3.1 31-1.1.4.4.5.3.1 32-1.1.4.4.5.3.2 33-1.1.4.4.5.4 34-1.1.4.4.5.5 35-1.1.4.4.5.6 36-1.1.4.4.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label
                         :C (v15 / label~e.3)
                         :N (v16 / label~e.4)
                         :C (v17 / label~e.5)))
           :A (v6 / label
                  :E (v9 / label
                         :C (v18 / label~e.8)
                         :R (v19 / label~e.9))
                  :E (v10 / label
                          :C (v20 / label~e.10,11)
                          :R (v21 / label~e.12))
                  :C (v11 / label~e.14,15,16,17)
                  :E (v12 / label
                          :A v11
                          :R (v22 / label~e.20)
                          :P (v23 / label~e.21)
                          :A (v24 / label
                                  :R (v26 / label~e.22)
                                  :E (v27 / label~e.23)
                                  :E (v28 / label~e.24)
                                  :C (v29 / label~e.25))
                          :A (v25 / label
                                  :R (v30 / label~e.26)
                                  :E (v31 / label
                                          :E (v36 / label~e.27)
                                          :C (v37 / label~e.28)
                                          :R (v38 / label~e.29))
                                  :E (v32 / label
                                          :C (v39 / label~e.30,31)
                                          :R (v40 / label~e.32))
                                  :E (v33 / label~e.33)
                                  :E (v34 / label~e.34)
                                  :C (v35 / label~e.35,36)))
                  :R (v13 / label~e.6)
                  :E (v14 / label~e.7))))
