# ::id 215014
# ::tok She later explained : " When I read it , I was 15 and I do n't think I was mature enough to understand the script 's material .
# ::alignments 0-1.1.1 1-1.1.4 2-1.1.5 5-1.1.6.1 6-1.1.6.2.1 7-1.1.6.2.2 8-1.1.6.2.3 10-1.1.6.3.1 12-1.1.6.3.2.2 13-1.1.6.4 14-1.1.6.5.1 15-1.1.6.5.2.1 16-1.1.6.5.3 17-1.1.6.5.2.2 18-1.1.6.5.4.1 20-1.1.6.5.4.2.2 21-1.1.6.5.4.3 23-1.1.6.5.4.4.2.2 24-1.1.6.5.4.4.3.1 25-1.1.6.5.4.4.3.2.1 26-1.1.6.5.4.4.3.2.2 27-1.1.6.5.4.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :A (v12 / label~e.6)
                         :P (v13 / label~e.7)
                         :A (v14 / label~e.8))
                  :H (v9 / label
                         :A (v15 / label~e.10)
                         :S (v16 / label
                                 :C (v21 / label~e.12)))
                  :L (v10 / label~e.13)
                  :H (v11 / label
                          :A (v17 / label~e.14)
                          :P (v18 / label
                                  :E (v22 / label~e.15)
                                  :C (v23 / label~e.17))
                          :D (v19 / label~e.16)
                          :A (v20 / label
                                  :A (v24 / label~e.18)
                                  :S (v25 / label
                                          :C (v28 / label~e.20))
                                  :D (v26 / label~e.21)
                                  :A (v27 / label
                                          :A v24
                                          :S (v29 / label
                                                  :C (v31 / label~e.23))
                                          :A (v30 / label
                                                  :E (v32 / label~e.24)
                                                  :E (v33 / label
                                                          :C (v35 / label~e.25)
                                                          :R (v36 / label~e.26))
                                                  :C (v34 / label~e.27))))))))
