# ::id 645010
# ::tok Lennon was intrigued by Ono 's " Hammer A Nail " : patrons hammered a nail into a wooden board , creating the art piece .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.6 4-1.1.3.7.1 5-1.1.3.7.2 7-1.1.3.1 8-1.1.3.1 9-1.1.3.1 12-1.1.3.2.1.1 13-1.1.3.2.1.2 14-1.1.3.2.1.3.1 15-1.1.3.2.1.3.2 16-1.1.3.2.1.4.1 17-1.1.3.2.1.4.2 18-1.1.3.2.1.4.3 19-1.1.3.2.1.4.4 21-1.1.3.2.2.1 22-1.1.3.2.2.2.1 23-1.1.3.2.2.2.2 24-1.1.3.2.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v6 / label~e.2))
           :A (v5 / label
                  :C (v7 / label~e.7,8,9)
                  :E (v8 / label
                         :H (v11 / label
                                 :A (v15 / label~e.12)
                                 :P (v16 / label~e.13)
                                 :A (v17 / label
                                         :E (v21 / label~e.14)
                                         :C (v22 / label~e.15))
                                 :A (v18 / label
                                         :R (v23 / label~e.16)
                                         :E (v24 / label~e.17)
                                         :E (v25 / label~e.18)
                                         :C (v26 / label~e.19)))
                         :H (v12 / label
                                 :P (v19 / label~e.21)
                                 :A (v20 / label
                                         :E (v27 / label~e.22)
                                         :E (v28 / label~e.23)
                                         :C (v29 / label~e.24))
                                 :A v15))
                  :R (v9 / label~e.3)
                  :E (v10 / label
                          :C (v13 / label~e.4)
                          :R (v14 / label~e.5)))))
