# ::id 498004
# ::tok The album , which remained in the chart for two years , was soon joined there by the six - month - old Hunky Dory .
# ::alignments 0-1.1.2.2 1-1.1.2.3 4-1.1.2.1.2 5-1.1.2.1.3.1 6-1.1.2.1.3.2 7-1.1.2.1.3.3 8-1.1.2.1.4.1 9-1.1.2.1.4.2 10-1.1.2.1.4.3 13-1.1.4 14-1.1.3.2 15-1.1.5 16-1.1.6.1 17-1.1.6.2.1 18-1.1.6.2.2.1 20-1.1.6.2.2.2 22-1.1.6.2.3 23-1.1.6.3 24-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :S (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v21 / label~e.5)
                                 :E (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :D (v17 / label
                                 :R (v24 / label~e.8)
                                 :E (v25 / label~e.9)
                                 :C (v26 / label~e.10))
                         :A (v10 / label~e.1))
                  :E (v9 / label~e.0)
                  :C v10)
           :P (v4 / label
                  :C (v11 / label~e.14))
           :D (v5 / label~e.13)
           :A (v6 / label~e.15)
           :A (v7 / label
                  :R (v12 / label~e.16)
                  :E (v13 / label
                          :E (v18 / label~e.17)
                          :E (v19 / label
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.20))
                          :C (v20 / label~e.22))
                  :C (v14 / label~e.23,24))))
