# ::id 145005
# ::tok Hepburn filmed one final role in the television movie One Christmas ( 1994 ) , for which she received a Screen Actors Guild Award nomination at 87 years old .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.4 10-1.1.4.4 12-1.1.4.5.3 15-1.2.1 17-1.3.1 18-1.3.2 19-1.3.3.1 20-1.3.3.2.1 21-1.3.3.2.1 22-1.3.3.2.1 23-1.3.3.2.2 24-1.3.3.3 25-1.4 26-1.5.2.1 27-1.5.2.2 28-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :E (v16 / label~e.2)
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :A (v10 / label
                   :R (v19 / label~e.5)
                   :E (v20 / label~e.6)
                   :E (v21 / label
                           :E (v30 / label~e.7)
                           :C (v31 / label~e.8))
                   :C (v22 / label~e.9,10)
                   :E (v23 / label
                           :A v22
                           :P (v32 / label)
                           :D (v33 / label~e.12))))
    :L (v3 / label
           :C (v11 / label~e.15))
    :H (v4 / label
           :A (v12 / label~e.17)
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v24 / label~e.19)
                   :E (v25 / label
                           :E (v34 / label~e.20,21,22)
                           :C (v35 / label~e.23))
                   :C (v26 / label~e.24)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A v12
           :S (v15 / label
                   :E (v27 / label~e.26)
                   :C (v28 / label~e.27)
                   :E (v29 / label~e.28))))
