# ::id 553005
# ::tok Accompanied by guitarist Scotty Moore and bassist Bill Black , Presley was the most important popularizer of rockabilly , an uptempo , backbeat - driven fusion of country and rhythm and blues .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1.1 3-1.1.2.2.1.2 4-1.1.2.2.1.2 5-1.1.2.2.2 6-1.1.2.2.3.1 7-1.1.2.2.3.2 8-1.1.2.2.3.2 10-1.1.4 11-1.2.2 12-1.2.3.3.1.1 13-1.2.3.3.1.2 14-1.2.3.3.1.3 15-1.2.3.3.2 16-1.2.3.1.1 17-1.2.3.1.2 19-1.2.3.1.3.1 20-1.2.3.1.3.2 22-1.2.3.1.3.3 24-1.2.3.1.3.3 25-1.2.3.1.3.4 26-1.2.3.1.3.5.1 27-1.2.3.1.3.5.2.1 28-1.2.3.1.3.5.2.2 29-1.2.3.1.3.5.2.3 30-1.2.3.1.3.5.2.4 31-1.2.3.1.3.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.0)
           :A (v5 / label
                  :R (v9 / label~e.1)
                  :C (v10 / label
                          :C (v13 / label
                                  :E (v21 / label~e.2)
                                  :C (v22 / label~e.3,4))
                          :N (v14 / label~e.5)
                          :C (v15 / label
                                  :E (v23 / label~e.6)
                                  :C (v24 / label~e.7,8))))
           :A (v6 / label~e.10))
    :H (v3 / label
           :A v6
           :S (v7 / label~e.11)
           :A (v8 / label
                  :A (v11 / label
                          :R (v16 / label~e.16)
                          :C (v17 / label~e.17)
                          :E (v18 / label
                                  :E (v25 / label~e.19)
                                  :E (v26 / label~e.20)
                                  :E (v27 / label~e.22,24)
                                  :C (v28 / label~e.25)
                                  :E (v29 / label
                                          :R (v33 / label~e.26)
                                          :C (v34 / label
                                                  :C (v35 / label~e.27)
                                                  :N (v36 / label~e.28)
                                                  :C (v37 / label~e.29)
                                                  :N (v38 / label~e.30)
                                                  :C (v39 / label~e.31)))))
                  :A v6
                  :S (v12 / label
                          :E (v19 / label
                                  :E (v30 / label~e.12)
                                  :E (v31 / label~e.13)
                                  :C (v32 / label~e.14))
                          :C (v20 / label~e.15)))))
