# ::id 670013
# ::tok The album earned ten Grammy Award nominations in 2006 – 07 : eight in 2006 for the original release ( the most received by Carey in a single year ) , and two in 2007 for the Ultra Platinum Edition ( from which " Do n't Forget About Us " became her seventeenth #1 hit ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.3 4-1.1.3.5.1 5-1.1.3.5.2 6-1.1.3.6 7-1.1.3.1.1 8-1.1.3.1.2.2 10-1.1.3.1.2.4 12-1.1.3.2.1.1 13-1.1.3.2.1.2.1 14-1.1.3.2.1.2.2 15-1.1.3.2.1.3.1 16-1.1.3.2.1.3.2 17-1.1.3.2.1.3.3 18-1.1.3.2.1.3.4 20-1.1.3.2.1.3.5.1.1 21-1.1.3.2.1.3.5.1.2 22-1.1.3.2.1.3.5.2 23-1.1.3.2.1.3.5.3.1 24-1.1.3.2.1.3.5.3.2 25-1.1.3.2.1.3.5.4.1 26-1.1.3.2.1.3.5.4.2 27-1.1.3.2.1.3.5.4.3 28-1.1.3.2.1.3.5.4.4 31-1.1.3.2.2 32-1.1.3.2.3.1 33-1.1.3.2.3.2.1 34-1.1.3.2.3.2.2 35-1.1.3.2.3.3.1 36-1.1.3.2.3.3.2 37-1.1.3.2.3.3.4.1 38-1.1.3.2.3.3.4.2 39-1.1.3.2.3.3.5 41-1.1.3.2.3.3.3.1 44-1.1.3.2.3.3.3.3 45-1.1.3.2.3.3.3.3 46-1.1.3.2.3.3.3.3 47-1.1.3.2.3.3.3.3 48-1.1.3.2.3.3.3.3 50-1.1.3.2.3.3.3.4 51-1.1.3.2.3.3.3.5.1 52-1.1.3.2.3.3.3.5.2 53-1.1.3.2.3.3.3.5.3 54-1.1.3.2.3.3.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :R (v13 / label~e.7)
                         :C (v14 / label
                                 :R (v20 / label)
                                 :C (v21 / label~e.8)
                                 :C (v22 / label~e.10)))
                  :E (v9 / label
                         :C (v15 / label
                                 :E (v23 / label~e.12)
                                 :E (v24 / label
                                         :R (v29 / label~e.13)
                                         :C (v30 / label~e.14))
                                 :E (v25 / label
                                         :R (v31 / label~e.15)
                                         :E (v32 / label~e.16)
                                         :E (v33 / label~e.17)
                                         :C (v34 / label~e.18)
                                         :E (v35 / label
                                                 :A (v43 / label
                                                         :E (v53 / label~e.20)
                                                         :C (v54 / label~e.21))
                                                 :P (v44 / label~e.22)
                                                 :A (v45 / label
                                                         :R (v55 / label~e.23)
                                                         :C (v56 / label~e.24))
                                                 :D (v46 / label
                                                         :R (v57 / label~e.25)
                                                         :E (v58 / label~e.26)
                                                         :E (v59 / label~e.27)
                                                         :C (v60 / label~e.28))))
                                 :C (v19 / label~e.5))
                         :N (v16 / label~e.31)
                         :C (v17 / label
                                 :E (v26 / label~e.32)
                                 :E (v27 / label
                                         :R (v36 / label~e.33)
                                         :C (v37 / label~e.34))
                                 :E (v28 / label
                                         :R (v38 / label~e.35)
                                         :E (v39 / label~e.36)
                                         :E (v40 / label
                                                 :R (v47 / label~e.41)
                                                 :A (v48 / label~e.44,45,46,47,48)
                                                 :S (v49 / label~e.50)
                                                 :A (v50 / label
                                                         :E (v61 / label~e.51)
                                                         :E (v62 / label~e.52)
                                                         :E (v63 / label~e.53)
                                                         :C (v64 / label~e.54)))
                                         :E (v41 / label
                                                 :E (v51 / label~e.37)
                                                 :C (v52 / label~e.38))
                                         :C (v42 / label~e.39))
                                 :C v19))
                  :E (v10 / label~e.3)
                  :E (v11 / label
                          :E (v18 / label~e.4)
                          :C v19)
                  :C (v12 / label~e.6))))
