# ::id 567005
# ::tok The title track was written by Leiber and Stoller , who were then retained to write four of the six songs recorded at the sessions for Jailhouse Rock , Presley 's next movie .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 4-1.1.2.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4.1 11-1.1.3.4.2.1 12-1.1.3.4.3 13-1.1.3.4.2.2 15-1.1.3.4.4.1.2 16-1.1.3.4.4.2.1.1 17-1.1.3.4.4.2.1.2 18-1.1.3.4.4.2.1.3.1 19-1.1.3.4.4.2.1.3.2 20-1.1.3.4.4.2.2 21-1.1.3.4.4.2.3.2 22-1.1.3.4.4.2.3.3.1 23-1.1.3.4.4.2.3.3.2 24-1.1.3.4.4.2.3.3.3 25-1.1.3.4.4.2.3.3.4.1 26-1.1.3.4.4.2.3.3.4.2 27-1.1.3.4.4.2.3.3.4.2 29-1.1.3.4.4.2.3.3.4.3.1.1 30-1.1.3.4.4.2.3.3.4.3.1.2 31-1.1.3.4.4.2.3.3.4.3.2 32-1.1.3.4.4.2.3.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :S (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label
                          :C (v14 / label~e.6)
                          :N (v15 / label~e.7)
                          :C (v16 / label~e.8))
                  :E (v13 / label
                          :R (v17 / label~e.10)
                          :S (v18 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.13))
                          :D (v19 / label~e.12)
                          :A (v20 / label
                                  :P (v23 / label
                                          :C (v25 / label~e.15))
                                  :A (v24 / label
                                          :E (v26 / label
                                                  :C (v29 / label~e.16)
                                                  :R (v30 / label~e.17)
                                                  :C (v31 / label
                                                          :E (v34 / label~e.18)
                                                          :C (v35 / label~e.19)))
                                          :C (v27 / label~e.20)
                                          :E (v28 / label
                                                  :A v27
                                                  :P (v32 / label~e.21)
                                                  :A (v33 / label
                                                          :E (v36 / label~e.22)
                                                          :E (v37 / label~e.23)
                                                          :C (v38 / label~e.24)
                                                          :E (v39 / label
                                                                  :R (v40 / label~e.25)
                                                                  :C (v41 / label~e.26,27)
                                                                  :E (v42 / label
                                                                          :E (v43 / label
                                                                                  :C (v46 / label~e.29)
                                                                                  :R (v47 / label~e.30))
                                                                          :E (v44 / label~e.31)
                                                                          :C (v45 / label~e.32)))))))
                          :A v12))))
