# ::id 149002
# ::tok Out of consideration for Tracy 's family , she did not attend his funeral .
# ::alignments 0-1.1.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.3 8-1.2.4 10-1.3.4 11-1.3.3.2 12-1.3.1.1 13-1.3.1.2
# ::format ucca
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0))
    :H (v3 / label
           :P (v6 / label~e.2)
           :A (v7 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label
                          :C (v18 / label~e.4)
                          :R (v19 / label~e.5))
                  :C (v14 / label~e.6))
           :A (v8 / label~e.8))
    :H (v4 / label
           :A (v9 / label
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13))
           :A v8
           :P (v10 / label
                   :C (v17 / label~e.11))
           :D (v11 / label~e.10)))
