# ::id 507008
# ::tok Like his audience and his critics , Bowie himself became increasingly disaffected with his role as just one member of a band .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1.1 2-1.1.3.2.1.2 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 7-1.1.4 8-1.1.5 9-1.1.6.1 10-1.1.7 11-1.1.6.2 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4 15-1.1.1.1.1 16-1.1.1.1.2 17-1.1.1.1.4 18-1.1.1.1.5 19-1.1.1.1.3.1 20-1.1.1.1.3.2 21-1.1.1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :R (v17 / label~e.15)
                         :E (v18 / label~e.16)
                         :E (v19 / label
                                 :R (v25 / label~e.19)
                                 :E (v26 / label~e.20)
                                 :C (v27 / label~e.21))
                         :E (v20 / label~e.17)
                         :C (v21 / label~e.18))
                  :R (v10 / label~e.12)
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :A (v4 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label
                          :C (v22 / label
                                  :E (v28 / label~e.1)
                                  :C (v29 / label~e.2))
                          :N (v23 / label~e.3)
                          :C (v24 / label
                                  :E (v30 / label~e.4)
                                  :C (v31 / label~e.5))))
           :A (v5 / label~e.7)
           :D (v6 / label~e.8)
           :P (v7 / label
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.11))
           :D (v8 / label~e.10)))
