# ::id 142014
# ::tok Hepburn claimed the main reason she had done the film was the opportunity to ride in a hot air balloon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4.1 7-1.1.3.1.4.2.2 8-1.1.3.1.4.3.1 9-1.1.3.1.4.3.2 10-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.3.1 14-1.1.3.3.3.2.1 15-1.1.3.3.3.2.2.1 16-1.1.3.3.3.2.2.2 17-1.1.3.3.3.2.2.3.1 18-1.1.3.3.3.2.2.3.2 19-1.1.3.3.3.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.2)
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4)
                         :E (v12 / label
                                 :A (v16 / label~e.5)
                                 :P (v17 / label
                                         :C (v21 / label~e.7))
                                 :A (v18 / label
                                         :E (v22 / label~e.8)
                                         :C (v23 / label~e.9))))
                  :S (v7 / label~e.10)
                  :A (v8 / label
                         :E (v13 / label~e.11)
                         :C (v14 / label~e.12)
                         :E (v15 / label
                                 :R (v19 / label~e.13)
                                 :C (v20 / label
                                         :P (v24 / label~e.14)
                                         :A (v25 / label
                                                 :R (v26 / label~e.15)
                                                 :E (v27 / label~e.16)
                                                 :E (v28 / label
                                                         :E (v30 / label~e.17)
                                                         :C (v31 / label~e.18))
                                                 :C (v29 / label~e.19))
                                         :A v3))))))
