# ::id 511016
# ::tok Directed by Floria Sigismondi , it stars Bowie and Tilda Swinton as a married couple .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.2 5-1.2.1 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.3.3 10-1.2.3.3 11-1.2.4.1 13-1.2.4.3.2 14-1.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2,3)))
    :H (v3 / label
           :A (v7 / label~e.5)
           :P (v8 / label~e.6)
           :A (v9 / label
                  :C (v13 / label~e.7)
                  :N (v14 / label~e.8)
                  :C (v15 / label~e.9,10))
           :A (v10 / label
                   :R (v16 / label~e.11)
                   :E (v17 / label
                           :A (v18 / label~e.14)
                           :S (v19 / label~e.13))
                   :C v18)))
