# ::id 528001
# ::tok They had been estranged for years , with Garland characterizing her mother as " no good for anything except to create chaos and fear " and accusing her of mismanaging and misappropriating her salary from the earliest days of her career .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.1 5-1.1.3.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.1.3 16-1.3.4.1.4.1 17-1.3.4.1.4.2 18-1.3.4.2 20-1.3.4.3.1.2 21-1.3.4.3.2.1 22-1.3.4.3.2.2 23-1.3.4.3.2.3 25-1.4 26-1.5.4 27-1.5.1 29-1.5.2.1.2.1 30-1.5.2.1.2.2 31-1.5.2.1.2.3 32-1.5.2.2.1 33-1.5.2.2.2 34-1.5.2.3.1 35-1.5.2.3.2 36-1.5.2.3.3 37-1.5.2.3.4 38-1.5.2.3.5.1 39-1.5.2.3.5.2 40-1.5.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :S (v8 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v9 / label
                  :R (v20 / label~e.4)
                  :C (v21 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label~e.8)
           :S (v11 / label~e.9)
           :A (v12 / label
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :A (v13 / label
                   :H (v24 / label
                           :R (v30 / label~e.12)
                           :D (v31 / label~e.14)
                           :S (v32 / label~e.15)
                           :A (v33 / label
                                   :R (v44 / label~e.16)
                                   :C (v45 / label~e.17))
                           :A v23)
                   :L (v25 / label~e.18)
                   :H (v26 / label
                           :P (v34 / label
                                   :C (v46 / label~e.20))
                           :A (v35 / label
                                   :C (v47 / label~e.21)
                                   :N (v48 / label~e.22)
                                   :C (v49 / label~e.23))
                           :A v23)))
    :L (v5 / label~e.25)
    :H (v6 / label
           :A (v14 / label~e.27)
           :A (v15 / label
                   :P (v27 / label
                           :C (v36 / label
                                   :C (v50 / label~e.29)
                                   :N (v51 / label~e.30)
                                   :C (v52 / label~e.31)))
                   :A (v28 / label
                           :E (v37 / label~e.32)
                           :C (v38 / label~e.33))
                   :D (v29 / label
                           :R (v39 / label~e.34)
                           :E (v40 / label~e.35)
                           :E (v41 / label~e.36)
                           :C (v42 / label~e.37)
                           :E (v43 / label
                                   :R (v53 / label~e.38)
                                   :E (v54 / label~e.39)
                                   :C (v55 / label~e.40))))
           :A v10
           :P (v16 / label~e.26)))
